UNITID,LINE_10,LINE_45,LINE_50,LINE_55,LINE_11,LINE_30,LINE_51,LINE_52,PGLIN10,PGLIN45,PGLIN50,PGLIN11,SSLIN10,SSLIN45,SSLIN50,SSLIN11,NRLIN10,NRLIN45,NRLIN50,NRLIN11
208044,25,0,25,20,20,0,0,5,17,0,17,13,1,0,1,1,7,0,7,6
208053,46,0,46,25,25,0,0,21,25,0,25,25,0,0,0,0,21,0,21,0
210711,100,0,100,18,54,0,0,46,92,0,92,49,8,0,8,5,0,0,0,0
210748,14,0,14,2,14,0,0,0,5,0,5,5,5,0,5,5,4,0,4,4
210784,210,0,210,56,120,0,0,90,200,0,200,110,10,0,10,10,0,0,0,0
211316,60,0,60,30,51,0,0,9,18,0,18,15,5,0,5,3,37,0,37,33
211334,20,0,20,2,15,0,4,1,9,0,9,9,11,0,11,6,0,0,0,0
212230,22,0,22,1,13,0,0,9,17,0,17,9,3,0,3,2,2,0,2,2
212267,32,0,32,0,19,0,0,13,27,0,27,15,1,0,1,1,4,0,4,3
212276,30,0,30,1,16,0,0,14,21,0,21,10,6,0,6,4,3,0,3,2
212294,34,0,34,2,22,0,1,11,22,0,22,12,7,0,7,6,5,0,5,4
212300,25,0,25,0,17,0,0,8,22,0,22,14,3,0,3,3,0,0,0,0
212328,15,0,15,0,9,0,0,6,10,0,10,5,0,0,0,0,5,0,5,4
212337,30,0,30,1,10,0,0,20,29,0,29,9,1,0,1,1,0,0,0,0
212355,60,0,60,4,43,0,0,17,42,0,42,31,11,0,11,7,7,0,7,5
212382,59,0,59,0,40,0,0,19,51,0,51,34,4,0,4,4,4,0,4,2
212391,38,0,38,2,23,0,1,14,34,0,34,20,3,0,3,2,1,0,1,1
212753,32,0,32,1,23,0,0,9,22,0,22,17,7,0,7,5,3,0,3,1
213330,16,0,16,1,13,0,1,2,7,0,7,7,4,0,4,4,5,0,5,2
213455,84,0,84,67,71,0,0,13,28,0,28,22,34,0,34,31,22,0,22,18
213491,13,0,13,1,6,0,6,1,3,0,3,2,0,0,0,0,10,0,10,4
214476,7,0,7,5,7,0,0,0,3,0,3,3,2,0,2,2,2,0,2,2
214528,91,0,91,14,75,0,0,16,64,0,64,49,13,0,13,13,14,0,14,13
215044,37,0,37,9,31,0,0,6,29,0,29,28,0,0,0,0,8,0,8,3
215336,40,2,38,30,35,0,0,3,14,1,13,12,14,1,13,12,12,0,12,11
215530,16,0,16,2,13,0,0,3,11,0,11,8,3,0,3,3,2,0,2,2
215886,66,0,66,51,51,15,0,0,6,0,6,4,3,0,3,2,57,0,57,45
216074,62,0,62,3,53,0,0,9,11,0,11,11,21,0,21,21,30,0,30,21
216223,60,0,60,22,37,0,0,23,51,0,51,34,9,0,9,3,0,0,0,0
216579,70,0,70,19,42,0,13,15,31,0,31,19,11,0,11,1,28,0,28,22
216746,45,0,45,36,37,0,0,8,13,0,13,11,2,0,2,2,30,0,30,24
217323,650,0,650,323,463,0,0,187,531,0,531,365,105,0,105,88,14,0,14,10
217581,32,0,32,3,20,0,0,12,23,0,23,12,4,0,4,3,5,0,5,5
217794,82,0,82,42,58,0,6,18,62,0,62,49,20,0,20,9,0,0,0,0
217828,44,0,44,25,30,0,5,9,30,0,30,26,5,0,5,0,9,0,9,4
218159,38,0,38,1,15,1,0,22,18,0,18,3,3,0,3,3,17,0,17,9
218195,14,0,14,3,3,1,0,10,9,0,9,1,2,0,2,1,3,0,3,1
219037,7,0,7,0,7,0,0,0,3,0,3,3,1,0,1,1,3,0,3,3
219125,19,0,19,2,11,0,0,8,10,0,10,3,1,0,1,1,8,0,8,7
219453,46,0,46,2,34,0,0,12,22,0,22,13,6,0,6,6,18,0,18,15
219587,44,0,44,5,33,10,1,0,35,0,35,30,9,0,9,3,0,0,0,0
219851,11,0,11,5,6,0,0,5,7,0,7,2,0,0,0,0,4,0,4,4
220163,26,0,26,2,24,2,0,0,21,0,21,21,3,0,3,3,2,0,2,0
220491,15,0,15,1,10,0,0,5,10,0,10,6,1,0,1,1,4,0,4,3
220765,252,0,252,40,110,0,0,142,216,0,216,90,22,0,22,13,14,0,14,7
221829,161,0,161,26,107,1,0,53,71,0,71,47,0,0,0,0,90,0,90,60
223056,46,0,46,10,17,2,7,20,30,0,30,11,6,0,6,6,10,0,10,0
223852,24,4,20,17,17,0,0,3,4,2,2,0,2,2,0,0,18,0,18,17
224013,15,0,15,1,5,0,0,10,11,0,11,4,2,0,2,0,2,0,2,1
224156,43,0,43,5,28,0,0,15,20,0,20,10,10,0,10,9,13,0,13,9
224758,10,0,10,1,3,0,0,7,8,0,8,3,2,0,2,0,0,0,0,0
224828,33,0,33,12,20,3,0,10,29,0,29,16,2,0,2,2,2,0,2,2
225043,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8
226125,85,0,85,14,51,0,9,25,77,0,77,45,0,0,0,0,8,0,8,6
226860,35,0,35,29,31,0,0,4,22,0,22,19,0,0,0,0,13,0,13,12
227058,32,0,32,0,8,0,3,21,19,0,19,6,4,0,4,1,9,0,9,1
227298,142,0,142,102,118,0,0,24,88,0,88,88,25,0,25,25,29,0,29,5
227313,224,1,223,11,126,0,0,97,171,0,171,97,22,0,22,14,31,1,30,15
227322,244,0,244,14,138,0,0,106,164,0,164,86,35,0,35,26,45,0,45,26
228088,23,0,23,11,20,0,0,3,17,0,17,15,4,0,4,3,2,0,2,2
228185,20,1,19,18,18,1,0,0,19,1,18,18,1,0,1,0,0,0,0,0
228200,254,0,254,166,180,0,0,74,235,0,235,168,9,0,9,8,10,0,10,4
228219,365,0,365,233,244,0,0,121,252,0,252,157,13,0,13,9,100,0,100,78
228282,124,0,124,89,95,2,4,23,114,0,114,90,4,0,4,3,6,0,6,2
229425,18,0,18,1,13,0,1,4,16,0,16,13,2,0,2,0,0,0,0,0
229522,39,0,39,4,8,0,0,31,28,0,28,8,6,0,6,0,5,0,5,0
229656,17,0,17,1,13,0,0,4,16,0,16,12,0,0,0,0,1,0,1,1
230010,214,4,210,109,146,0,2,62,40,0,40,30,0,0,0,0,174,4,170,116
230065,12,0,12,5,7,0,0,5,5,0,5,2,1,0,1,1,6,0,6,4
230144,54,0,54,42,42,2,0,10,36,0,36,25,8,0,8,7,10,0,10,10
230162,227,1,226,69,84,0,0,142,9,0,9,4,0,0,0,0,218,1,217,80
230214,29,0,29,1,11,0,1,17,14,0,14,6,5,0,5,1,10,0,10,4
230490,168,0,168,59,77,0,1,90,9,0,9,2,0,0,0,0,159,0,159,75
230676,111,0,111,85,95,0,0,16,20,0,20,18,0,0,0,0,91,0,91,77
231004,47,0,47,20,25,0,2,20,23,0,23,8,5,0,5,4,19,0,19,13
231280,25,0,25,1,15,0,0,10,16,0,16,7,2,0,2,2,7,0,7,6
231688,22,0,22,20,20,0,0,2,21,0,21,19,0,0,0,0,1,0,1,1
232919,89,0,89,52,52,0,0,37,76,0,76,41,8,0,8,7,5,0,5,4
233286,38,0,38,5,17,0,1,20,31,0,31,12,4,0,4,2,3,0,3,3
233666,10,0,10,0,7,0,0,3,3,0,3,3,3,0,3,3,4,0,4,1
234119,25,0,25,0,4,0,0,21,13,0,13,1,0,0,0,0,12,0,12,3
234924,111,0,111,10,61,0,0,50,84,0,84,40,11,0,11,8,16,0,16,13
235088,184,0,184,162,164,0,0,20,116,0,116,102,51,0,51,45,17,0,17,17
235307,92,0,92,1,27,0,0,65,59,0,59,15,14,0,14,6,19,0,19,6
235352,21,0,21,4,10,0,0,11,9,0,9,3,3,0,3,2,9,0,9,5
235501,298,0,298,219,219,0,0,79,209,0,209,152,40,0,40,31,49,0,49,36
235583,38,0,38,0,24,0,0,14,23,0,23,13,3,0,3,3,12,0,12,8
236018,11,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,11,0,11,11
236744,30,1,29,8,15,0,1,13,19,1,18,10,1,0,1,0,10,0,10,5
237127,24,0,24,0,18,0,0,6,24,0,24,18,0,0,0,0,0,0,0,0
237145,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
237172,33,0,33,25,25,0,0,8,25,0,25,18,0,0,0,0,8,0,8,7
237242,36,0,36,35,35,0,1,0,30,0,30,30,0,0,0,0,6,0,6,5
237473,53,0,53,44,44,0,0,9,24,0,24,24,0,0,0,0,29,0,29,20
237491,30,8,22,3,18,0,1,3,10,2,8,4,0,0,0,0,20,6,14,14
237561,14,0,14,13,13,0,0,1,8,0,8,8,0,0,0,0,6,0,6,5
237729,63,0,63,50,50,0,0,13,42,0,42,31,0,0,0,0,21,0,21,19
239877,21,0,21,6,13,1,0,7,15,0,15,10,3,0,3,2,3,0,3,1
240709,52,0,52,23,37,0,0,15,44,0,44,31,4,0,4,4,4,0,4,2
240879,426,0,426,10,200,0,226,0,375,0,375,200,0,0,0,0,51,0,51,0
241906,147,0,147,102,102,0,0,45,147,0,147,102,0,0,0,0,0,0,0,0
242945,167,0,167,20,129,0,0,38,160,0,160,125,0,0,0,0,7,0,7,4
242954,76,0,76,10,49,0,0,27,72,0,72,47,0,0,0,0,4,0,4,2
244613,94,0,94,73,73,0,11,10,34,0,34,24,60,0,60,49,0,0,0,0
245281,3,0,3,1,3,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0
245980,20,0,20,11,18,0,0,2,16,0,16,16,3,0,3,2,1,0,1,0
245999,260,0,260,125,157,0,2,101,74,0,74,58,0,0,0,0,186,0,186,99
246017,486,0,486,59,236,45,0,205,56,0,56,21,0,0,0,0,430,0,430,215
246035,163,1,162,40,100,0,30,32,103,1,102,58,13,0,13,12,47,0,47,30
246071,23,0,23,18,18,0,0,5,9,0,9,6,3,0,3,2,11,0,11,10
246406,25,0,25,0,7,4,14,0,25,0,25,7,0,0,0,0,0,0,0,0
246415,3,0,3,1,1,0,1,1,0,0,0,0,0,0,0,0,3,0,3,1
246460,159,0,159,81,98,5,2,54,133,0,133,72,0,0,0,0,26,0,26,26
246895,198,0,198,9,65,0,0,133,94,0,94,22,7,0,7,1,97,0,97,42
247010,34,0,34,1,20,0,2,12,18,0,18,11,3,0,3,2,13,0,13,7
247047,36,0,36,12,27,0,0,9,17,0,17,13,4,0,4,2,15,0,15,12
247153,47,0,47,8,15,0,0,32,31,0,31,10,0,0,0,0,16,0,16,5
247409,96,0,96,30,54,1,0,41,88,0,88,48,5,0,5,5,3,0,3,1
248192,14,0,14,4,7,0,0,7,11,0,11,6,0,0,0,0,3,0,3,1
248527,8,0,8,1,3,1,3,1,8,0,8,3,0,0,0,0,0,0,0,0
248624,31,0,31,14,26,0,0,5,25,0,25,21,4,0,4,4,2,0,2,1
248633,25,0,25,16,17,0,0,8,14,0,14,11,6,0,6,3,5,0,5,3
248660,15,0,15,1,4,0,0,11,10,0,10,2,2,0,2,2,3,0,3,0
248703,123,0,123,4,73,0,0,50,84,0,84,50,22,0,22,15,17,0,17,8
249061,9,0,9,9,9,0,0,0,1,0,1,1,3,0,3,3,5,0,5,5
249238,54,0,54,2,32,0,0,22,38,0,38,18,4,0,4,4,12,0,12,10
250744,83,0,83,19,39,0,0,44,61,0,61,22,0,0,0,0,22,0,22,17
250902,23,1,22,19,19,1,0,2,19,1,18,15,4,0,4,4,0,0,0,0
250993,21,0,21,9,9,0,0,12,14,0,14,7,0,0,0,0,7,0,7,2
260336,21,0,21,18,18,0,0,3,9,0,9,8,6,0,6,6,6,0,6,4
260363,6,0,6,4,5,0,0,1,4,0,4,3,1,0,1,1,1,0,1,1
260664,396,0,396,296,302,0,0,94,182,0,182,123,9,0,9,8,205,0,205,171
260929,117,0,117,23,77,0,0,40,70,0,70,41,19,0,19,16,28,0,28,20
260965,37,0,37,5,24,0,0,13,27,0,27,17,7,0,7,5,3,0,3,2
261676,30,0,30,13,23,0,0,7,22,0,22,18,2,0,2,2,6,0,6,3
261685,36,0,36,5,20,0,0,16,32,0,32,18,2,0,2,1,2,0,2,1
261719,224,0,224,82,103,0,0,121,66,0,66,5,0,0,0,0,158,0,158,98
261773,16,0,16,15,15,0,0,1,8,0,8,8,3,0,3,3,5,0,5,4
262341,505,0,505,60,252,0,2,251,264,0,264,110,77,0,77,58,164,0,164,84
262369,90,0,90,19,63,4,0,23,62,0,62,38,4,0,4,2,24,0,24,23
262466,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
362700,56,0,56,4,31,0,4,21,1,0,1,1,14,0,14,9,41,0,41,21
362782,51,0,51,3,37,0,0,14,19,0,19,13,8,0,8,6,24,0,24,18
363013,32,0,32,18,23,0,0,9,28,0,28,19,3,0,3,3,1,0,1,1
363679,84,0,84,0,84,0,0,0,35,0,35,35,11,0,11,11,38,0,38,38
364627,60,0,60,13,31,0,5,24,39,0,39,22,0,0,0,0,21,0,21,9
364636,28,0,28,18,18,0,0,10,19,0,19,11,4,0,4,3,5,0,5,4
364760,17,0,17,9,9,0,0,8,13,0,13,7,0,0,0,0,4,0,4,2
364946,22,0,22,12,14,1,0,7,10,0,10,10,0,0,0,0,12,0,12,4
364964,44,0,44,26,26,0,0,18,35,0,35,20,1,0,1,1,8,0,8,5
365091,35,0,35,2,26,0,0,9,27,0,27,20,3,0,3,2,5,0,5,4
365125,37,0,37,0,3,0,0,34,24,0,24,1,7,0,7,1,6,0,6,1
365198,65,0,65,21,21,0,23,21,31,0,31,0,0,0,0,0,34,0,34,21
365240,16,0,16,16,16,0,0,0,6,0,6,6,1,0,1,1,9,0,9,9
365383,30,0,30,12,12,0,0,18,23,0,23,10,1,0,1,0,6,0,6,2
365505,27,0,27,19,19,0,0,8,14,0,14,8,1,0,1,1,12,0,12,10
365763,14,0,14,13,13,0,0,1,7,0,7,6,0,0,0,0,7,0,7,7
365824,105,0,105,13,64,0,0,41,91,0,91,54,10,0,10,8,4,0,4,2
365833,114,0,114,15,69,0,0,45,93,0,93,57,11,0,11,7,10,0,10,5
366155,5,0,5,0,3,0,2,0,5,0,5,3,0,0,0,0,0,0,0,0
366289,251,0,251,175,175,0,0,76,130,0,130,130,0,0,0,0,121,0,121,45
366438,56,0,56,8,33,0,15,8,51,0,51,29,5,0,5,4,0,0,0,0
366623,3,0,3,2,2,0,0,1,1,0,1,1,0,0,0,0,2,0,2,1
366632,30,0,30,17,17,0,13,0,24,0,24,15,5,0,5,1,1,0,1,1
367051,51,0,51,38,44,0,7,0,46,0,46,40,5,0,5,4,0,0,0,0
367088,19,0,19,1,13,0,0,6,10,0,10,4,5,0,5,5,4,0,4,4
367158,50,0,50,6,30,1,0,19,42,0,42,26,6,0,6,3,2,0,2,1
367334,200,0,200,130,177,0,0,23,162,0,162,143,20,0,20,19,18,0,18,15
367431,23,0,23,4,12,0,8,3,13,0,13,5,1,0,1,1,9,0,9,6
367981,10,0,10,0,9,0,0,1,5,0,5,5,0,0,0,0,5,0,5,4
368230,39,0,39,0,12,0,0,27,37,0,37,11,1,0,1,1,1,0,1,0
368364,107,0,107,80,80,0,0,27,68,0,68,43,0,0,0,0,39,0,39,37
368407,4,0,4,4,4,0,0,0,1,0,1,1,3,0,3,3,0,0,0,0
368540,19,0,19,4,6,0,0,13,13,0,13,4,3,0,3,1,3,0,3,1
368647,16,0,16,15,15,0,0,1,5,0,5,5,0,0,0,0,11,0,11,10
368771,161,0,161,72,147,0,0,14,57,0,57,52,104,0,104,95,0,0,0,0
368832,16,0,16,0,10,0,2,4,16,0,16,10,0,0,0,0,0,0,0,0
369446,50,0,50,40,50,0,0,0,27,0,27,27,0,0,0,0,23,0,23,23
369686,231,0,231,167,195,0,36,0,231,0,231,195,0,0,0,0,0,0,0,0
369695,82,0,82,68,75,0,1,6,33,0,33,30,0,0,0,0,49,0,49,45
369783,354,0,354,273,298,0,0,56,303,0,303,255,18,0,18,15,33,0,33,28
369950,69,0,69,15,54,0,0,15,25,0,25,19,0,0,0,0,44,0,44,35
371052,219,0,219,55,122,0,0,97,211,0,211,116,5,0,5,5,3,0,3,1
371830,26,0,26,4,9,0,0,17,15,0,15,9,6,0,6,0,5,0,5,0
371964,217,1,216,129,166,0,4,46,154,1,153,115,36,0,36,32,27,0,27,19
372028,57,0,57,4,33,2,0,22,33,0,33,19,4,0,4,4,20,0,20,10
372082,61,0,61,43,49,0,0,12,42,0,42,31,0,0,0,0,19,0,19,18
372356,115,0,115,55,85,0,0,30,69,0,69,43,6,0,6,2,40,0,40,40
372462,34,0,34,3,11,1,0,22,23,0,23,5,0,0,0,0,11,0,11,6
373216,68,0,68,64,65,0,0,3,26,0,26,23,9,0,9,9,33,0,33,33
373456,21,0,21,6,17,0,4,0,11,0,11,9,10,0,10,8,0,0,0,0
373526,327,0,327,238,241,0,0,86,174,0,174,119,21,0,21,16,132,0,132,106
373678,50,0,50,2,39,0,0,11,26,0,26,21,0,0,0,0,24,0,24,18
373696,39,2,37,0,26,0,0,11,26,1,25,14,4,0,4,4,9,1,8,8
373711,12,0,12,8,9,0,0,3,5,0,5,3,2,0,2,1,5,0,5,5
373784,408,0,408,95,187,0,0,221,330,0,330,167,13,0,13,9,65,0,65,11
374316,10,0,10,2,5,0,0,5,8,0,8,3,0,0,0,0,2,0,2,2
374343,10,0,10,6,6,0,0,4,3,0,3,1,0,0,0,0,7,0,7,5
374574,555,0,555,53,286,0,6,263,468,0,468,230,53,0,53,33,34,0,34,23
374592,74,10,64,30,35,0,0,29,49,5,44,27,10,1,9,5,15,4,11,3
375106,83,0,83,19,63,0,0,20,48,0,48,32,7,0,7,6,28,0,28,25
375373,2,0,2,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0
375540,75,0,75,64,64,0,0,11,27,0,27,27,2,0,2,2,46,0,46,35
375568,55,0,55,0,48,0,0,7,0,0,0,0,0,0,0,0,55,0,55,48
375656,21,0,21,10,14,0,0,7,12,0,12,7,0,0,0,0,9,0,9,7
375726,209,1,208,55,98,2,28,80,115,0,115,50,0,0,0,0,94,1,93,48
375966,8,0,8,1,6,0,0,2,3,0,3,3,5,0,5,3,0,0,0,0
375984,87,0,87,0,34,0,2,51,84,0,84,32,2,0,2,1,1,0,1,1
376242,61,0,61,34,34,0,0,27,61,0,61,34,0,0,0,0,0,0,0,0
376288,51,0,51,34,34,0,0,17,51,0,51,34,0,0,0,0,0,0,0,0
376330,23,0,23,16,16,0,7,0,23,0,23,16,0,0,0,0,0,0,0,0
376446,3,0,3,0,2,0,0,1,3,0,3,2,0,0,0,0,0,0,0,0
376631,8,0,8,5,7,0,0,1,6,0,6,5,1,0,1,1,1,0,1,1
376677,27,0,27,1,15,0,0,12,21,0,21,11,0,0,0,0,6,0,6,4
377193,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0
377272,29,0,29,21,23,0,2,4,27,0,27,22,1,0,1,1,1,0,1,0
377281,72,0,72,57,63,0,2,7,69,0,69,61,2,0,2,2,1,0,1,0
377315,76,0,76,50,58,0,0,18,62,0,62,46,6,0,6,4,8,0,8,8
377449,29,0,29,21,21,0,0,8,27,0,27,20,2,0,2,1,0,0,0,0
377485,8,0,8,3,3,0,0,5,3,0,3,1,0,0,0,0,5,0,5,2
377759,35,0,35,4,9,0,17,9,26,0,26,7,6,0,6,1,3,0,3,1
378886,33,0,33,26,26,0,0,7,25,0,25,21,6,0,6,3,2,0,2,2
379621,25,0,25,22,23,0,0,2,17,0,17,17,5,0,5,5,3,0,3,1
380067,48,0,48,38,38,0,1,9,43,0,43,38,0,0,0,0,5,0,5,0
381255,44,0,44,0,26,0,0,18,34,0,34,22,1,0,1,0,9,0,9,4
381282,48,0,48,0,28,0,0,20,13,0,13,6,0,0,0,0,35,0,35,22
381325,66,0,66,0,19,0,0,47,28,0,28,13,2,0,2,1,36,0,36,5
381370,220,0,220,67,165,0,2,53,172,0,172,122,23,0,23,22,25,0,25,21
381404,223,0,223,7,94,0,0,129,187,0,187,77,10,0,10,7,26,0,26,10
381699,39,0,39,20,28,0,0,11,30,0,30,20,5,0,5,4,4,0,4,4
381732,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
382258,25,0,25,0,19,0,3,3,15,0,15,10,0,0,0,0,10,0,10,9
382416,11,0,11,7,9,0,0,2,3,0,3,1,3,0,3,3,5,0,5,5
382461,6,0,6,0,4,0,0,2,4,0,4,3,0,0,0,0,2,0,2,1
382780,165,0,165,87,96,0,1,68,149,0,149,88,9,0,9,5,7,0,7,3
383163,73,0,73,1,72,0,1,0,15,0,15,15,5,0,5,5,53,0,53,52
383279,18,0,18,2,11,0,0,7,14,0,14,8,0,0,0,0,4,0,4,3
383297,10,0,10,0,9,0,0,1,7,0,7,6,3,0,3,3,0,0,0,0
383312,104,0,104,94,94,0,2,8,58,0,58,58,0,0,0,0,46,0,46,36
383330,37,0,37,18,19,0,0,18,30,0,30,14,3,0,3,2,4,0,4,3
383367,102,0,102,68,68,0,0,34,65,0,65,47,12,0,12,8,25,0,25,13
383464,146,0,146,46,90,1,9,46,110,0,110,54,0,0,0,0,36,0,36,36
383525,104,0,104,64,64,0,0,40,98,0,98,64,2,0,2,0,4,0,4,0
383765,63,0,63,0,24,0,0,39,57,0,57,21,3,0,3,1,3,0,3,2
384236,466,4,462,75,229,12,4,217,448,4,444,214,9,0,9,8,9,0,9,7
384245,407,0,407,108,283,3,1,120,367,0,367,251,12,0,12,10,28,0,28,22
385132,47,0,47,24,37,0,0,10,30,0,30,23,7,0,7,7,10,0,10,7
387925,32,0,32,5,25,0,0,7,26,0,26,23,1,0,1,1,5,0,5,1
389860,118,0,118,102,109,0,0,9,22,0,22,14,6,0,6,5,90,0,90,90
390905,35,0,35,24,24,0,0,11,27,0,27,18,3,0,3,3,5,0,5,3
391005,10,0,10,1,7,0,0,3,10,0,10,7,0,0,0,0,0,0,0,0
393861,287,0,287,1,238,0,0,49,24,0,24,23,0,0,0,0,263,0,263,215
395690,381,0,381,262,279,0,0,102,330,0,330,279,5,0,5,0,46,0,46,0
397942,559,0,559,102,275,1,4,279,531,0,531,253,7,0,7,4,21,0,21,18
400080,1050,7,1043,546,773,10,0,260,120,0,120,120,9,0,9,9,921,7,914,644
400187,214,0,214,107,197,0,7,10,142,0,142,134,72,0,72,63,0,0,0,0
401764,28,1,27,9,21,0,0,6,17,1,16,15,1,0,1,1,10,0,10,5
402563,50,0,50,11,34,0,0,16,42,0,42,28,6,0,6,6,2,0,2,0
402800,39,0,39,1,30,0,0,9,27,0,27,20,4,0,4,2,8,0,8,8
404684,262,0,262,191,191,0,0,71,179,0,179,117,0,0,0,0,83,0,83,74
404718,65,0,65,9,35,0,11,19,40,0,40,14,6,0,6,2,19,0,19,19
405076,859,0,859,419,619,0,0,240,652,0,652,459,27,0,27,12,180,0,180,148
406149,44,0,44,25,29,0,3,12,31,0,31,18,6,0,6,6,7,0,7,5
406325,19,0,19,16,16,0,0,3,17,0,17,15,2,0,2,1,0,0,0,0
406361,10,0,10,7,7,0,0,3,8,0,8,6,1,0,1,1,1,0,1,0
406422,53,0,53,41,41,0,0,12,29,0,29,26,17,0,17,10,7,0,7,5
406486,11,0,11,4,4,0,4,3,5,0,5,3,1,0,1,1,5,0,5,0
407090,66,0,66,0,48,0,0,18,37,0,37,28,17,0,17,17,12,0,12,3
407142,34,0,34,8,29,0,0,5,16,0,16,12,0,0,0,0,18,0,18,17
407151,26,0,26,16,16,0,0,10,16,0,16,8,7,0,7,5,3,0,3,3
407179,30,0,30,0,16,0,0,14,26,0,26,13,2,0,2,2,2,0,2,1
407434,15,0,15,6,12,0,0,3,10,0,10,9,2,0,2,2,3,0,3,1
407461,67,0,67,53,53,0,0,14,35,0,35,25,10,0,10,8,22,0,22,20
407470,80,0,80,1,24,0,5,51,76,0,76,24,1,0,1,0,3,0,3,0
407489,38,0,38,31,31,0,2,5,29,0,29,29,2,0,2,2,7,0,7,0
407513,47,0,47,42,42,0,0,5,28,0,28,25,6,0,6,5,13,0,13,12
407577,103,0,103,70,75,0,0,28,77,0,77,75,26,0,26,0,0,0,0,0
407595,85,0,85,78,78,0,0,7,45,0,45,45,20,0,20,20,20,0,20,13
407683,37,0,37,1,19,0,1,17,18,0,18,0,0,0,0,0,19,0,19,19
407708,99,0,99,0,50,0,0,49,54,0,54,23,21,0,21,12,24,0,24,15
407735,31,0,31,2,20,0,2,9,22,0,22,13,5,0,5,3,4,0,4,4
407832,55,0,55,46,49,0,0,6,23,0,23,19,8,0,8,8,24,0,24,22
408066,41,0,41,2,23,0,0,18,23,0,23,12,2,0,2,2,16,0,16,9
408163,12,0,12,4,6,0,2,4,6,0,6,2,2,0,2,0,4,0,4,4
408385,1027,0,1027,619,744,0,0,283,808,0,808,537,35,0,35,30,184,0,184,177
408862,64,0,64,39,52,0,2,10,53,0,53,42,2,0,2,2,9,0,9,8
409032,312,0,312,224,224,0,11,77,312,0,312,224,0,0,0,0,0,0,0,0
409120,42,0,42,28,28,0,0,14,36,0,36,25,1,0,1,1,5,0,5,2
409193,32,0,32,31,31,0,0,1,32,0,32,31,0,0,0,0,0,0,0,0
409591,13,0,13,11,11,0,0,2,8,0,8,8,1,0,1,1,4,0,4,2
410797,89,0,89,59,64,0,0,25,77,0,77,55,7,0,7,5,5,0,5,4
410964,5,0,5,1,4,0,0,1,3,0,3,3,2,0,2,1,0,0,0,0
411684,2,0,2,0,2,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0
412535,19,0,19,16,16,0,0,3,9,0,9,7,1,0,1,1,9,0,9,8
412544,31,0,31,1,24,0,0,7,14,0,14,10,2,0,2,1,15,0,15,13
413176,38,0,38,32,32,0,0,6,29,0,29,28,0,0,0,0,9,0,9,4
413820,23,0,23,19,19,0,2,2,20,0,20,16,3,0,3,3,0,0,0,0
413893,851,3,848,112,418,0,9,421,816,3,813,396,18,0,18,13,17,0,17,9
413972,24,0,24,23,23,0,0,1,16,0,16,16,5,0,5,5,3,0,3,2
414063,37,0,37,3,33,0,0,4,13,0,13,11,12,0,12,11,12,0,12,11
414124,234,1,233,14,179,0,19,35,149,0,149,112,25,0,25,20,60,1,59,47
414489,95,0,95,11,48,2,19,26,57,0,57,26,6,0,6,4,32,0,32,18
414540,117,0,117,53,86,0,0,31,52,0,52,29,21,0,21,18,44,0,44,39
414869,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
415039,31,0,31,0,19,0,0,12,25,0,25,15,3,0,3,2,3,0,3,2
415057,75,0,75,63,63,0,0,12,37,0,37,27,21,0,21,20,17,0,17,16
415987,215,0,215,183,185,0,0,30,209,0,209,180,6,0,6,5,0,0,0,0
417008,61,0,61,0,38,0,1,22,40,0,40,23,4,0,4,4,17,0,17,11
417062,24,0,24,0,13,0,0,11,17,0,17,6,0,0,0,0,7,0,7,7
417105,190,0,190,66,102,0,88,0,82,0,82,44,0,0,0,0,108,0,108,58
417123,90,8,82,51,56,0,6,20,54,4,50,35,8,1,7,2,28,3,25,19
417442,23,0,23,14,16,6,1,0,15,0,15,12,8,0,8,4,0,0,0,0
417503,157,0,157,2,155,0,0,2,90,0,90,90,5,0,5,5,62,0,62,60
417600,22,0,22,8,13,0,0,9,10,0,10,4,5,0,5,5,7,0,7,4
417628,5,0,5,5,5,0,0,0,4,0,4,4,0,0,0,0,1,0,1,1
417637,53,0,53,48,48,0,0,5,41,0,41,41,5,0,5,5,7,0,7,2
417646,10,0,10,5,5,0,0,5,10,0,10,5,0,0,0,0,0,0,0,0
417655,21,0,21,18,18,3,0,0,15,0,15,12,1,0,1,1,5,0,5,5
417682,4,0,4,4,4,0,0,0,4,0,4,4,0,0,0,0,0,0,0,0
417716,12,0,12,5,5,0,0,7,11,0,11,4,1,0,1,1,0,0,0,0
417725,15,0,15,3,7,0,0,8,13,0,13,5,0,0,0,0,2,0,2,2
417831,82,0,82,55,55,1,0,26,19,0,19,19,2,0,2,2,61,0,61,34
